/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
load checkpoint from path: Bench2DriveZoo/ckpts/uniad_base_b2d.pth
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,271 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.2.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.3.conv2 is upgraded to version 2.
2026-01-26 15:02:45,272 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.4.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.5.conv2 is upgraded to version 2.
2026-01-26 15:02:45,273 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.6.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.7.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.8.conv2 is upgraded to version 2.
2026-01-26 15:02:45,274 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.9.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.10.conv2 is upgraded to version 2.
2026-01-26 15:02:45,275 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.11.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.12.conv2 is upgraded to version 2.
2026-01-26 15:02:45,276 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.13.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.14.conv2 is upgraded to version 2.
2026-01-26 15:02:45,277 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.15.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.16.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.17.conv2 is upgraded to version 2.
2026-01-26 15:02:45,278 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.18.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.19.conv2 is upgraded to version 2.
2026-01-26 15:02:45,279 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.20.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.21.conv2 is upgraded to version 2.
2026-01-26 15:02:45,280 - root - INFO - ModulatedDeformConvPack img_backbone.layer3.22.conv2 is upgraded to version 2.
2026-01-26 15:02:45,281 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.0.conv2 is upgraded to version 2.
2026-01-26 15:02:45,282 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.1.conv2 is upgraded to version 2.
2026-01-26 15:02:45,283 - root - INFO - ModulatedDeformConvPack img_backbone.layer4.2.conv2 is upgraded to version 2.
[                                                  ] 0/5685, elapsed: 0s, ETA:[debug][planning] i=0 cmd=3 pred_traj[0]=[0.01248461 3.2326655 ] gt_traj[0]=[-5.9104972e-05  4.4187672e-02] gt_mask[0]=[1. 1.] L2_1s=5.8303
[                                ] 1/5685, 0.1 task/s, elapsed: 9s, ETA: 53924s[debug][planning] i=1 cmd=3 pred_traj[0]=[-0.00598433  0.18722124] gt_traj[0]=[-1.0958564e-04  1.5013720e-01] gt_mask[0]=[1. 1.] L2_1s=0.2742
[                            ] 39/5685, 3806.1 task/s, elapsed: 0s, ETA:     1s
[                            ] 40/5685, 3815.0 task/s, elapsed: 0s, ETA:     1s
[                            ] 41/5685, 3840.8 task/s, elapsed: 0s, ETA:     1s
[                            ] 42/5685, 3872.2 task/s, elapsed: 0s, ETA:     1s
[                            ] 43/5685, 3759.2 task/s, elapsed: 0s, ETA:     2s
[                            ] 44/5685, 3780.6 task/s, elapsed: 0s, ETA:     1s
[                            ] 45/5685, 3809.8 task/s, elapsed: 0s, ETA:     1s
[                            ] 46/5685, 3833.1 task/s, elapsed: 0s, ETA:     1s
[                            ] 47/5685, 3855.7 task/s, elapsed: 0s, ETA:     1s
[                            ] 48/5685, 3865.6 task/s, elapsed: 0s, ETA:     1s
[                            ] 49/5685, 3896.4 task/s, elapsed: 0s, ETA:     1s
[                            ] 50/5685, 3917.2 task/s, elapsed: 0s, ETA:     1s
[                            ] 51/5685, 3927.7 task/s, elapsed: 0s, ETA:     1s
[                            ] 52/5685, 3941.7 task/s, elapsed: 0s, ETA:     1s
[                            ] 53/5685, 3955.6 task/s, elapsed: 0s, ETA:     1s
[                            ] 54/5685, 3954.1 task/s, elapsed: 0s, ETA:     1s
[                            ] 55/5685, 3949.3 task/s, elapsed: 0s, ETA:     1s
[                            ] 56/5685, 3939.5 task/s, elapsed: 0s, ETA:     1s
[                            ] 57/5685, 3929.4 task/s, elapsed: 0s, ETA:     1s
[                            ] 58/5685, 3924.9 task/s, elapsed: 0s, ETA:     1s
[                            ] 59/5685, 3916.2 task/s, elapsed: 0s, ETA:     1s
[                            ] 60/5685, 3833.9 task/s, elapsed: 0s, ETA:     1s
[                            ] 61/5685, 3816.1 task/s, elapsed: 0s, ETA:     1s
[                            ] 62/5685, 3797.2 task/s, elapsed: 0s, ETA:     1s
[                            ] 63/5685, 3771.4 task/s, elapsed: 0s, ETA:     1s
[                            ] 64/5685, 3762.2 task/s, elapsed: 0s, ETA:     1s
[                            ] 65/5685, 3752.5 task/s, elapsed: 0s, ETA:     1s
[                            ] 66/5685, 3740.3 task/s, elapsed: 0s, ETA:     2s
[                            ] 67/5685, 3732.0 task/s, elapsed: 0s, ETA:     2s
[                            ] 68/5685, 3717.1 task/s, elapsed: 0s, ETA:     2s
[                            ] 69/5685, 3697.9 task/s, elapsed: 0s, ETA:     2s
[                            ] 70/5685, 3683.5 task/s, elapsed: 0s, ETA:     2s
[                            ] 71/5685, 3673.5 task/s, elapsed: 0s, ETA:     2s
[                            ] 72/5685, 3665.9 task/s, elapsed: 0s, ETA:     2s
[                            ] 73/5685, 3671.6 task/s, elapsed: 0s, ETA:     2s
[                            ] 74/5685, 3668.0 task/s, elapsed: 0s, ETA:     2s
[                            ] 75/5685, 3673.8 task/s, elapsed: 0s, ETA:     2s
[                            ] 76/5685, 3673.4 task/s, elapsed: 0s, ETA:     2s
[                            ] 77/5685, 3670.0 task/s, elapsed: 0s, ETA:     2s
[                            ] 78/5685, 3660.0 task/s, elapsed: 0s, ETA:     2s
[                            ] 79/5685, 3653.7 task/s, elapsed: 0s, ETA:     2s
[                            ] 80/5685, 3639.7 task/s, elapsed: 0s, ETA:     2s
[                            ] 81/5685, 3623.5 task/s, elapsed: 0s, ETA:     2s
[                            ] 82/5685, 3629.1 task/s, elapsed: 0s, ETA:     2s
[                            ] 83/5685, 3636.6 task/s, elapsed: 0s, ETA:     2s
[                            ] 84/5685, 3634.1 task/s, elapsed: 0s, ETA:     2s
[                            ] 85/5685, 3650.2 task/s, elapsed: 0s, ETA:     2s
[                            ] 86/5685, 3541.7 task/s, elapsed: 0s, ETA:     2s
[                            ] 87/5685, 3540.0 task/s, elapsed: 0s, ETA:     2s
[                            ] 88/5685, 3548.1 task/s, elapsed: 0s, ETA:     2s
[                            ] 89/5685, 3545.5 task/s, elapsed: 0s, ETA:     2s
[                            ] 90/5685, 3544.4 task/s, elapsed: 0s, ETA:     2s
[                            ] 91/5685, 3551.9 task/s, elapsed: 0s, ETA:     2s
[                            ] 92/5685, 3557.4 task/s, elapsed: 0s, ETA:     2s
[                            ] 93/5685, 3562.9 task/s, elapsed: 0s, ETA:     2s
[                            ] 94/5685, 3563.8 task/s, elapsed: 0s, ETA:     2s
[                            ] 95/5685, 3567.3 task/s, elapsed: 0s, ETA:     2s
[                            ] 96/5685, 3574.7 task/s, elapsed: 0s, ETA:     2s
[                            ] 97/5685, 3578.2 task/s, elapsed: 0s, ETA:     2s
[                            ] 98/5685, 3579.0 task/s, elapsed: 0s, ETA:     2s
[                            ] 99/5685, 3587.4 task/s, elapsed: 0s, ETA:     2s
[                           ] 100/5685, 3596.6 task/s, elapsed: 0s, ETA:     2s
[                           ] 101/5685, 3599.2 task/s, elapsed: 0s, ETA:     2s
[                           ] 102/5685, 3603.0 task/s, elapsed: 0s, ETA:     2s
[                           ] 103/5685, 3609.4 task/s, elapsed: 0s, ETA:     2s
[                           ] 104/5685, 3618.4 task/s, elapsed: 0s, ETA:     2s
[                           ] 105/5685, 3625.3 task/s, elapsed: 0s, ETA:     2s
[                           ] 106/5685, 3634.2 task/s, elapsed: 0s, ETA:     2s
[                           ] 107/5685, 3644.9 task/s, elapsed: 0s, ETA:     2s
[                           ] 108/5685, 3651.4 task/s, elapsed: 0s, ETA:     2s
[                           ] 109/5685, 3655.7 task/s, elapsed: 0s, ETA:     2s
[                           ] 110/5685, 3659.7 task/s, elapsed: 0s, ETA:     2s
[                           ] 111/5685, 3664.1 task/s, elapsed: 0s, ETA:     2s
[                           ] 112/5685, 3669.8 task/s, elapsed: 0s, ETA:     2s
[                           ] 113/5685, 3675.6 task/s, elapsed: 0s, ETA:     2s
[                           ] 114/5685, 3686.0 task/s, elapsed: 0s, ETA:     2s
[                           ] 115/5685, 3693.8 task/s, elapsed: 0s, ETA:     2s
[                           ] 116/5685, 3698.7 task/s, elapsed: 0s, ETA:     2s
[                           ] 117/5685, 3701.5 task/s, elapsed: 0s, ETA:     2s
[                           ] 118/5685, 3708.9 task/s, elapsed: 0s, ETA:     2s
[                           ] 119/5685, 3714.6 task/s, elapsed: 0s, ETA:     1s
[                           ] 120/5685, 3722.0 task/s, elapsed: 0s, ETA:     1s
[                           ] 121/5685, 3725.5 task/s, elapsed: 0s, ETA:     1s
[                           ] 122/5685, 3734.6 task/s, elapsed: 0s, ETA:     1s
[                           ] 123/5685, 3749.4 task/s, elapsed: 0s, ETA:     1s
[                           ] 124/5685, 3765.8 task/s, elapsed: 0s, ETA:     1s
[                           ] 125/5685, 3780.3 task/s, elapsed: 0s, ETA:     1s
[                           ] 126/5685, 3792.8 task/s, elapsed: 0s, ETA:     1s
[                           ] 127/5685, 3797.5 task/s, elapsed: 0s, ETA:     1s
[                           ] 128/5685, 3811.8 task/s, elapsed: 0s, ETA:     1s
[                           ] 129/5685, 3818.3 task/s, elapsed: 0s, ETA:     1s
[                           ] 130/5685, 3830.3 task/s, elapsed: 0s, ETA:     1s
[                           ] 131/5685, 3836.6 task/s, elapsed: 0s, ETA:     1s
[                           ] 132/5685, 3846.3 task/s, elapsed: 0s, ETA:     1s
[                           ] 133/5685, 3849.4 task/s, elapsed: 0s, ETA:     1s
[                           ] 134/5685, 3859.0 task/s, elapsed: 0s, ETA:     1s
[                           ] 135/5685, 3861.2 task/s, elapsed: 0s, ETA:     1s
[                           ] 136/5685, 3866.5 task/s, elapsed: 0s, ETA:     1s
[                           ] 137/5685, 3870.5 task/s, elapsed: 0s, ETA:     1s
[                           ] 138/5685, 3879.1 task/s, elapsed: 0s, ETA:     1s
[                           ] 139/5685, 3886.7 task/s, elapsed: 0s, ETA:     1s
[                           ] 140/5685, 3895.9 task/s, elapsed: 0s, ETA:     1s
[                           ] 141/5685, 3901.6 task/s, elapsed: 0s, ETA:     1s
[                           ] 142/5685, 3912.2 task/s, elapsed: 0s, ETA:     1s
[                           ] 143/5685, 3915.7 task/s, elapsed: 0s, ETA:     1s
[                           ] 144/5685, 3653.1 task/s, elapsed: 0s, ETA:     2s
[                           ] 145/5685, 3011.4 task/s, elapsed: 0s, ETA:     2s
[                           ] 146/5685, 2349.9 task/s, elapsed: 0s, ETA:     2s
[                           ] 147/5685, 1765.5 task/s, elapsed: 0s, ETA:     3s
[                           ] 148/5685, 1320.6 task/s, elapsed: 0s, ETA:     4s
[                           ] 149/5685, 1014.5 task/s, elapsed: 0s, ETA:     5s
[                            ] 150/5685, 787.1 task/s, elapsed: 0s, ETA:     7s
[                            ] 151/5685, 615.3 task/s, elapsed: 0s, ETA:     9s
[                            ] 152/5685, 600.5 task/s, elapsed: 0s, ETA:     9s
[                            ] 153/5685, 603.6 task/s, elapsed: 0s, ETA:     9s
[                            ] 154/5685, 607.0 task/s, elapsed: 0s, ETA:     9s
[                            ] 155/5685, 610.2 task/s, elapsed: 0s, ETA:     9s
[                            ] 156/5685, 613.5 task/s, elapsed: 0s, ETA:     9s
[                            ] 157/5685, 616.8 task/s, elapsed: 0s, ETA:     9s
[                            ] 158/5685, 620.1 task/s, elapsed: 0s, ETA:     9s
[                            ] 159/5685, 623.3 task/s, elapsed: 0s, ETA:     9s
[                            ] 160/5685, 626.7 task/s, elapsed: 0s, ETA:     9s
[                            ] 161/5685, 629.9 task/s, elapsed: 0s, ETA:     9s
[                            ] 162/5685, 633.2 task/s, elapsed: 0s, ETA:     9s
[                            ] 163/5685, 636.3 task/s, elapsed: 0s, ETA:     9s
[                            ] 164/5685, 639.4 task/s, elapsed: 0s, ETA:     9s
[                            ] 165/5685, 642.8 task/s, elapsed: 0s, ETA:     9s
[                            ] 166/5685, 646.0 task/s, elapsed: 0s, ETA:     9s
[                            ] 167/5685, 649.2 task/s, elapsed: 0s, ETA:     9s
[                            ] 168/5685, 652.3 task/s, elapsed: 0s, ETA:     8s
[                            ] 169/5685, 655.5 task/s, elapsed: 0s, ETA:     8s
[                            ] 170/5685, 658.6 task/s, elapsed: 0s, ETA:     8s
[                            ] 171/5685, 661.5 task/s, elapsed: 0s, ETA:     8s
[                            ] 172/5685, 664.8 task/s, elapsed: 0s, ETA:     8s
[                            ] 173/5685, 668.1 task/s, elapsed: 0s, ETA:     8s
[                            ] 174/5685, 671.3 task/s, elapsed: 0s, ETA:     8s
[                            ] 175/5685, 674.5 task/s, elapsed: 0s, ETA:     8s
[                            ] 176/5685, 677.7 task/s, elapsed: 0s, ETA:     8s
[                            ] 177/5685, 680.9 task/s, elapsed: 0s, ETA:     8s
[                            ] 178/5685, 684.1 task/s, elapsed: 0s, ETA:     8s
[                            ] 179/5685, 687.3 task/s, elapsed: 0s, ETA:     8s
[                            ] 180/5685, 690.5 task/s, elapsed: 0s, ETA:     8s
[                            ] 181/5685, 693.7 task/s, elapsed: 0s, ETA:     8s
[                            ] 182/5685, 696.9 task/s, elapsed: 0s, ETA:     8s
[                            ] 183/5685, 699.9 task/s, elapsed: 0s, ETA:     8s
[                            ] 184/5685, 703.0 task/s, elapsed: 0s, ETA:     8s
[                            ] 185/5685, 706.2 task/s, elapsed: 0s, ETA:     8s
[                            ] 186/5685, 709.3 task/s, elapsed: 0s, ETA:     8s
[                            ] 187/5685, 712.4 task/s, elapsed: 0s, ETA:     8s
[                            ] 188/5685, 715.5 task/s, elapsed: 0s, ETA:     8s
[                            ] 189/5685, 718.5 task/s, elapsed: 0s, ETA:     8s
[                            ] 190/5685, 721.5 task/s, elapsed: 0s, ETA:     8s
[                            ] 191/5685, 724.4 task/s, elapsed: 0s, ETA:     8s
[                            ] 192/5685, 727.3 task/s, elapsed: 0s, ETA:     8s
[                            ] 193/5685, 730.2 task/s, elapsed: 0s, ETA:     8s
[                            ] 194/5685, 733.3 task/s, elapsed: 0s, ETA:     7s
[                            ] 195/5685, 736.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 196/5685, 739.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 197/5685, 742.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 198/5685, 745.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 199/5685, 748.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 200/5685, 751.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 201/5685, 754.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 202/5685, 757.2 task/s, elapsed: 0s, ETA:     7s
[                            ] 203/5685, 757.7 task/s, elapsed: 0s, ETA:     7s
[>                           ] 204/5685, 760.6 task/s, elapsed: 0s, ETA:     7s
[>                           ] 205/5685, 764.1 task/s, elapsed: 0s, ETA:     7s
[>                           ] 206/5685, 767.3 task/s, elapsed: 0s, ETA:     7s
[>                           ] 207/5685, 770.5 task/s, elapsed: 0s, ETA:     7s
[>                           ] 208/5685, 773.6 task/s, elapsed: 0s, ETA:     7s
[>                           ] 209/5685, 776.9 task/s, elapsed: 0s, ETA:     7s
[>                           ] 210/5685, 780.1 task/s, elapsed: 0s, ETA:     7s
[>                           ] 211/5685, 783.3 task/s, elapsed: 0s, ETA:     7s
[>                           ] 212/5685, 786.4 task/s, elapsed: 0s, ETA:     7s
[>                           ] 213/5685, 789.4 task/s, elapsed: 0s, ETA:     7s
[>                           ] 214/5685, 792.5 task/s, elapsed: 0s, ETA:     7s
[>                           ] 215/5685, 795.5 task/s, elapsed: 0s, ETA:     7s
[>                           ] 216/5685, 798.4 task/s, elapsed: 0s, ETA:     7s
[>                           ] 217/5685, 801.3 task/s, elapsed: 0s, ETA:     7s
[>                           ] 218/5685, 804.1 task/s, elapsed: 0s, ETA:     7s
[>                           ] 219/5685, 807.0 task/s, elapsed: 0s, ETA:     7s
[>                           ] 220/5685, 809.9 task/s, elapsed: 0s, ETA:     7s
[>                           ] 221/5685, 812.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 222/5685, 815.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 223/5685, 818.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 224/5685, 821.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 225/5685, 824.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 226/5685, 827.9 task/s, elapsed: 0s, ETA:     7s
[>                           ] 227/5685, 830.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 228/5685, 833.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 229/5685, 836.8 task/s, elapsed: 0s, ETA:     7s
[>                           ] 230/5685, 839.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 231/5685, 842.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 232/5685, 845.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 233/5685, 849.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 234/5685, 852.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 235/5685, 855.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 236/5685, 858.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 237/5685, 861.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 238/5685, 864.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 239/5685, 867.4 task/s, elapsed: 0s, ETA:     6s
[>                           ] 240/5685, 870.4 task/s, elapsed: 0s, ETA:     6s
[>                           ] 241/5685, 873.4 task/s, elapsed: 0s, ETA:     6s
[>                           ] 242/5685, 876.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 243/5685, 879.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 244/5685, 882.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 245/5685, 885.7 task/s, elapsed: 0s, ETA:     6s
[>                           ] 246/5685, 888.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 247/5685, 891.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 248/5685, 895.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 249/5685, 898.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 250/5685, 901.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 251/5685, 904.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 252/5685, 907.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 253/5685, 910.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 254/5685, 913.5 task/s, elapsed: 0s, ETA:     6s
[>                           ] 255/5685, 916.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 256/5685, 919.8 task/s, elapsed: 0s, ETA:     6s
[>                           ] 257/5685, 922.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 258/5685, 926.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 259/5685, 929.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 260/5685, 932.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 261/5685, 935.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 262/5685, 938.6 task/s, elapsed: 0s, ETA:     6s
[>                           ] 263/5685, 941.9 task/s, elapsed: 0s, ETA:     6s
[>                           ] 264/5685, 945.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 265/5685, 948.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 266/5685, 951.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 267/5685, 954.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 268/5685, 957.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 269/5685, 960.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 270/5685, 963.2 task/s, elapsed: 0s, ETA:     6s
[>                           ] 271/5685, 966.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 272/5685, 969.3 task/s, elapsed: 0s, ETA:     6s
[>                           ] 273/5685, 972.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 274/5685, 975.1 task/s, elapsed: 0s, ETA:     6s
[>                           ] 275/5685, 978.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 276/5685, 981.0 task/s, elapsed: 0s, ETA:     6s
[>                           ] 277/5685, 983.8 task/s, elapsed: 0s, ETA:     5s
[>                           ] 278/5685, 986.4 task/s, elapsed: 0s, ETA:     5s
[>                           ] 279/5685, 988.8 task/s, elapsed: 0s, ETA:     5s
[>                           ] 280/5685, 991.3 task/s, elapsed: 0s, ETA:     5s
[>                           ] 281/5685, 993.9 task/s, elapsed: 0s, ETA:     5s
[>                           ] 282/5685, 996.3 task/s, elapsed: 0s, ETA:     5s
[>                           ] 283/5685, 998.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 284/5685, 1001.2 task/s, elapsed: 0s, ETA:     5s
[>                          ] 285/5685, 1003.6 task/s, elapsed: 0s, ETA:     5s
[>                          ] 286/5685, 1005.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 287/5685, 1008.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 288/5685, 1011.2 task/s, elapsed: 0s, ETA:     5s
[>                          ] 289/5685, 1013.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 290/5685, 1016.5 task/s, elapsed: 0s, ETA:     5s
[>                          ] 291/5685, 1019.0 task/s, elapsed: 0s, ETA:     5s
[>                          ] 292/5685, 1021.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 293/5685, 1024.3 task/s, elapsed: 0s, ETA:     5s
[>                          ] 294/5685, 1026.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 295/5685, 1029.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 296/5685, 1032.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 297/5685, 1035.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 298/5685, 1038.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 299/5685, 1041.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 300/5685, 1044.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 301/5685, 1047.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 302/5685, 1050.6 task/s, elapsed: 0s, ETA:     5s
[>                          ] 303/5685, 1053.2 task/s, elapsed: 0s, ETA:     5s
[>                          ] 304/5685, 1055.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 305/5685, 1058.3 task/s, elapsed: 0s, ETA:     5s
[>                          ] 306/5685, 1060.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 307/5685, 1063.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 308/5685, 1065.4 task/s, elapsed: 0s, ETA:     5s
[>                          ] 309/5685, 1067.6 task/s, elapsed: 0s, ETA:     5s
[>                          ] 310/5685, 1069.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 311/5685, 1071.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 312/5685, 1073.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 313/5685, 1075.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 314/5685, 1077.6 task/s, elapsed: 0s, ETA:     5s
[>                          ] 315/5685, 1079.2 task/s, elapsed: 0s, ETA:     5s
[>                          ] 316/5685, 1080.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 317/5685, 1082.7 task/s, elapsed: 0s, ETA:     5s
[>                          ] 318/5685, 1085.3 task/s, elapsed: 0s, ETA:     5s
[>                          ] 319/5685, 1087.5 task/s, elapsed: 0s, ETA:     5s
[>                          ] 320/5685, 1090.5 task/s, elapsed: 0s, ETA:     5s
[>                          ] 321/5685, 1093.3 task/s, elapsed: 0s, ETA:     5s
[>                          ] 322/5685, 1096.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 323/5685, 1098.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 324/5685, 1101.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 325/5685, 1104.8 task/s, elapsed: 0s, ETA:     5s
[>                          ] 326/5685, 1108.0 task/s, elapsed: 0s, ETA:     5s
[>                          ] 327/5685, 1111.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 328/5685, 1114.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 329/5685, 1117.3 task/s, elapsed: 0s, ETA:     5s
[>                          ] 330/5685, 1120.4 task/s, elapsed: 0s, ETA:     5s
[>                          ] 331/5685, 1123.3 task/s, elapsed: 0s, ETA:     5s
[>                          ] 332/5685, 1126.2 task/s, elapsed: 0s, ETA:     5s
[>                          ] 333/5685, 1129.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 334/5685, 1132.1 task/s, elapsed: 0s, ETA:     5s
[>                          ] 335/5685, 1135.0 task/s, elapsed: 0s, ETA:     5s
[>                          ] 336/5685, 1137.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 337/5685, 1140.9 task/s, elapsed: 0s, ETA:     5s
[>                          ] 338/5685, 1143.8 task/s, elapsed: 0s, ETA:     5s
